"1","St Maria, Télémaque","08:44:00","17:04:00","01/01"
"2","St Basile","08:44:00","17:05:00","02/01"
"3","Ste Geneviève","08:43:00","17:06:00","03/01"
"4","St Odilon","08:43:00","17:07:00","04/01"
"5","St Edouard","08:43:00","17:08:00","05/01"
"6","St Mélaine","08:43:00","17:09:00","06/01"
"7","St Raymond","08:43:00","17:10:00","07/01"
"8","St Lucien","08:42:00","17:12:00","08/01"
"9","Ste Alix","08:42:00","17:13:00","09/01"
"10","St Guillaume","08:41:00","17:14:00","10/01"
"11","St Paulin","08:41:00","17:15:00","11/01"
"12","Ste Tatiana","08:40:00","17:17:00","12/01"
"13","Ste Yvette","08:40:00","17:18:00","13/01"
"14","Ste Nina","08:39:00","17:20:00","14/01"
"15","St Rémi","08:38:00","17:21:00","15/01"
"16","St Marcel","08:38:00","17:22:00","16/01"
"17","Ste Roseline","08:37:00","17:24:00","17/01"
"18","Ste Prisca","08:36:00","17:25:00","18/01"
"19","St Marius","08:35:00","17:27:00","19/01"
"20","St Sébastien","08:34:00","17:28:00","20/01"
"21","Ste Agnès","08:33:00","17:30:00","21/01"
"22","St Vincent","08:33:00","17:31:00","22/01"
"23","St Barnard","08:31:00","17:33:00","23/01"
"24","St Fr. de Sales","08:30:00","17:35:00","24/01"
"25","St Paul","08:29:00","17:36:00","25/01"
"26","Ste Paule","08:28:00","17:38:00","26/01"
"27","Ste Angèle","08:27:00","17:39:00","27/01"
"28","St Thomas d'Aquin","08:26:00","17:41:00","28/01"
"29","St Gildas","08:25:00","17:43:00","29/01"
"30","Ste Martine","08:23:00","17:44:00","30/01"
"31","Ste Marcelle","08:22:00","17:46:00","31/01"
"32","Ste Ella","08:21:00","17:47:00","01/02"
"33","Présentation","08:19:00","17:49:00","02/02"
"34","St Blaise","08:18:00","17:51:00","03/02"
"35","Ste Véronique","08:16:00","17:52:00","04/02"
"36","Ste Agathe","08:15:00","17:54:00","05/02"
"37","St Gaston","08:13:00","17:56:00","06/02"
"38","Ste Eugénie","08:12:00","17:57:00","07/02"
"39","Ste Jaqueline","08:10:00","17:59:00","08/02"
"40","Ste Apolline","08:09:00","18:01:00","09/02"
"41","St Arnaud","08:07:00","18:02:00","10/02"
"42","Ste Héloïse","08:06:00","18:04:00","11/02"
"43","St Félix","08:04:00","18:06:00","12/02"
"44","Ste Béatrice","08:02:00","18:07:00","13/02"
"45","St Valentin","08:00:00","18:09:00","14/02"
"46","St Claude","07:59:00","18:11:00","15/02"
"47","Ste Julienne","07:57:00","18:12:00","16/02"
"48","St Alexis","07:55:00","18:14:00","17/02"
"49","Ste Bernadette","07:53:00","18:15:00","18/02"
"50","St Gabin","07:52:00","18:17:00","19/02"
"51","Ste Aimée","07:50:00","18:19:00","20/02"
"52","St Pierre-Damien","07:48:00","18:20:00","21/02"
"53","Ste Isabelle","07:46:00","18:22:00","22/02"
"54","St Lazare","07:44:00","18:24:00","23/02"
"55","St Modeste","07:42:00","18:25:00","24/02"
"56","St Roméo","07:40:00","18:27:00","25/02"
"57","St Nestor","07:39:00","18:28:00","26/02"
"58","Ste Honorine","07:37:00","18:30:00","27/02"
"59","St Romain","07:35:00","18:32:00","28/02"
"60","St Aubin","07:33:00","18:33:00","01/03"
"61","St Ch. Le Bon","07:31:00","18:35:00","02/03"
"62","St Gwenolé","07:29:00","18:36:00","03/03"
"63","St Casimir","07:27:00","18:38:00","04/03"
"64","Ste Olive","07:25:00","18:39:00","05/03"
"65","Ste Colette","07:23:00","18:41:00","06/03"
"66","Ste Félicité","07:21:00","18:43:00","07/03"
"67","St Jean De Dieu","07:19:00","18:44:00","08/03"
"68","Ste Françoise","07:17:00","18:46:00","09/03"
"69","St Vivien","07:15:00","18:47:00","10/03"
"70","Ste Rosine","07:12:00","18:49:00","11/03"
"71","Ste Justine","07:10:00","18:50:00","12/03"
"72","St Rodrigue","07:08:00","18:52:00","13/03"
"73","Ste Mathilde","07:06:00","18:53:00","14/03"
"74","Ste Louise","07:04:00","18:55:00","15/03"
"75","Ste Bénédicte","07:02:00","18:56:00","16/03"
"76","St Patrick","07:00:00","18:58:00","17/03"
"77","St Cyrille","06:58:00","19:00:00","18/03"
"78","St Joseph","06:56:00","19:01:00","19/03"
"79","Ste Alexandra","06:54:00","19:03:00","20/03"
"80","Ste Clémence","06:52:00","19:04:00","21/03"
"81","Ste Léa","06:49:00","19:06:00","22/03"
"82","St Victorien","06:47:00","19:07:00","23/03"
"83","Ste Cath. De Suède","06:45:00","19:09:00","24/03"
"84","St Humbert","06:43:00","19:10:00","25/03"
"85","Ste Larissa","06:41:00","19:12:00","26/03"
"86","St Habib","06:39:00","19:13:00","27/03"
"87","St Gontran","06:37:00","19:15:00","28/03"
"88","Ste Gwladys","06:35:00","19:16:00","29/03"
"89","St Amédée","06:33:00","19:18:00","30/03"
"90","St Benjamin","07:31:00","20:19:00","31/03"
"91","St Hugues","07:28:00","20:21:00","01/04"
"92","Ste Sandrine","07:26:00","20:22:00","02/04"
"93","St Richard","07:24:00","20:24:00","03/04"
"94","St Isidore","07:22:00","20:25:00","04/04"
"95","Ste Irène","07:20:00","20:27:00","05/04"
"96","St Marcellin","07:18:00","20:28:00","06/04"
"97","St J.B. de la Sal","07:16:00","20:30:00","07/04"
"98","Ste Julie","07:14:00","20:31:00","08/04"
"99","St Gautier","07:12:00","20:33:00","09/04"
"100","St Fulbert","07:10:00","20:34:00","10/04"
"101","St Stanislas","07:08:00","20:36:00","11/04"
"102","St Jules","07:06:00","20:37:00","12/04"
"103","Ste Ida","07:04:00","20:38:00","13/04"
"104","St Maxime","07:02:00","20:40:00","14/04"
"105","St Paterne","07:00:00","20:41:00","15/04"
"106","St Benoît-Joseph","06:58:00","20:43:00","16/04"
"107","St Anicet","06:56:00","20:44:00","17/04"
"108","St Parfait","06:54:00","20:46:00","18/04"
"109","Ste Emma","06:52:00","20:47:00","19/04"
"110","Ste Odette","06:50:00","20:49:00","20/04"
"111","St Anselme","06:48:00","20:50:00","21/04"
"112","St Alexandre","06:46:00","20:52:00","22/04"
"113","St Georges","06:45:00","20:53:00","23/04"
"114","St fidèle","06:43:00","20:55:00","24/04"
"115","St Marc","06:41:00","20:56:00","25/04"
"116","Ste Alida","06:39:00","20:58:00","26/04"
"117","Ste Zita","06:37:00","20:59:00","27/04"
"118","Ste Valérie","06:35:00","21:01:00","28/04"
"119","Ste Cath. de Sien","06:34:00","21:02:00","29/04"
"120","St Robert","06:32:00","21:04:00","30/04"
"121","Ste Cécil","06:30:00","21:05:00","01/05"
"122","St Boris","06:29:00","21:07:00","02/05"
"123","St Philippe/Jacques","06:27:00","21:08:00","03/05"
"124","St Sylvain","06:25:00","21:10:00","04/05"
"125","Ste Judith","06:24:00","21:11:00","05/05"
"126","Ste Prudence","06:22:00","21:12:00","06/05"
"127","Ste Gisèle","06:20:00","21:14:00","07/05"
"128","Ste Arsène","06:19:00","21:15:00","08/05"
"129","St Pacôme","06:17:00","21:17:00","09/05"
"130","Ste Solange","06:16:00","21:18:00","10/05"
"131","Ste Estelle","06:14:00","21:19:00","11/05"
"132","St Achille","06:13:00","21:21:00","12/05"
"133","Ste Rolande","06:12:00","21:22:00","13/05"
"134","St Matthias","06:10:00","21:24:00","14/05"
"135","Ste Denise","06:09:00","21:25:00","15/05"
"136","St Honoré","06:08:00","21:26:00","16/05"
"137","St Pascal","06:06:00","21:28:00","17/05"
"138","St Eric","06:05:00","21:29:00","18/05"
"139","St Yves","06:04:00","21:30:00","19/05"
"140","St Bernardin","06:03:00","21:31:00","20/05"
"141","St Constantin","06:01:00","21:33:00","21/05"
"142","St Emile","06:00:00","21:34:00","22/05"
"143","St Didier","05:59:00","21:35:00","23/05"
"144","St Donatien","05:58:00","21:36:00","24/05"
"145","Ste Sophie","05:57:00","21:37:00","25/05"
"146","St Bérenger","05:56:00","21:39:00","26/05"
"147","St Augustin","05:55:00","21:40:00","27/05"
"148","St Germain","05:54:00","21:41:00","28/05"
"149","St Aymard","05:54:00","21:42:00","29/05"
"150","St Ferdinand","05:53:00","21:43:00","30/05"
"151","Ste Marie-Lise","05:52:00","21:44:00","31/05"
"152","St Justin","05:51:00","21:45:00","01/06"
"153","Ste Blandine","05:51:00","21:46:00","02/06"
"154","St Kévin","05:50:00","21:47:00","03/06"
"155","Ste Clotilde","05:49:00","21:48:00","04/06"
"156","St Igor","05:49:00","21:49:00","05/06"
"157","St Norbert","05:48:00","21:49:00","06/06"
"158","St Gilbert","05:48:00","21:50:00","07/06"
"159","St Médard","05:48:00","21:51:00","08/06"
"160","Ste Diane","05:47:00","21:52:00","09/06"
"161","St Landry","05:47:00","21:52:00","10/06"
"162","St Barnabé","05:47:00","21:53:00","11/06"
"163","St Guy","05:46:00","21:54:00","12/06"
"164","St Ant. de Padoue","05:46:00","21:54:00","13/06"
"165","St Elisée","05:46:00","21:55:00","14/06"
"166","Ste Germaine","05:46:00","21:55:00","15/06"
"167","St JF Régis","05:46:00","21:56:00","16/06"
"168","St Hervé","05:46:00","21:56:00","17/06"
"169","St Léonce","05:46:00","21:57:00","18/06"
"170","St Romuald","05:46:00","21:57:00","19/06"
"171","St Silvère","05:46:00","21:57:00","20/06"
"172","St Louis","05:46:00","21:57:00","21/06"
"173","St Alban","05:47:00","21:57:00","22/06"
"174","Ste Audrey","05:47:00","21:58:00","23/06"
"175","St J.Batiste","05:47:00","21:58:00","24/06"
"176","St Prosper","05:48:00","21:58:00","25/06"
"177","St Anthelme","05:48:00","21:58:00","26/06"
"178","St Fernand","05:48:00","21:58:00","27/06"
"179","St Irénée","05:49:00","21:58:00","28/06"
"180","St Pierre/Paul","05:49:00","21:57:00","29/06"
"181","St Martial","05:50:00","21:57:00","30/06"
"182","St Thierry","05:51:00","21:57:00","01/07"
"183","St Martinien","05:51:00","21:57:00","02/07"
"184","St Thomas","05:52:00","21:56:00","03/07"
"185","St Florent","05:53:00","21:56:00","04/07"
"186","St Antoine","05:53:00","21:56:00","05/07"
"187","Ste Mariette","05:54:00","21:55:00","06/07"
"188","St Raoul","05:55:00","21:55:00","07/07"
"189","St Thibaut","05:56:00","21:54:00","08/07"
"190","Ste Amandine","05:57:00","21:54:00","09/07"
"191","St Ulrich","05:57:00","21:53:00","10/07"
"192","St Benoît","05:58:00","21:52:00","11/07"
"193","St Olivier","05:59:00","21:52:00","12/07"
"194","St Henri/Joël","06:00:00","21:51:00","13/07"
"195","St Angeline","06:01:00","21:50:00","14/07"
"196","St Donald","06:02:00","21:49:00","15/07"
"197","St Carmel","06:03:00","21:48:00","16/07"
"198","Ste Charlotte","06:05:00","21:47:00","17/07"
"199","St Frédéric","06:06:00","21:46:00","18/07"
"200","St Arsène","06:07:00","21:45:00","19/07"
"201","Ste Marina","06:08:00","21:44:00","20/07"
"202","St Victor","06:09:00","21:43:00","21/07"
"203","Ste Marie-Madeleine","06:10:00","21:42:00","22/07"
"204","Ste Brigitte","06:12:00","21:41:00","23/07"
"205","Ste Christine","06:13:00","21:40:00","24/07"
"206","St Jacques","06:14:00","21:39:00","25/07"
"207","St Anne/Joachim","06:15:00","21:37:00","26/07"
"208","Ste Nathalie","06:16:00","21:36:00","27/07"
"209","St Samson","06:18:00","21:35:00","28/07"
"210","Ste Marthe","06:19:00","21:33:00","29/07"
"211","Ste Juliette","06:20:00","21:32:00","30/07"
"212","St Ignace de L.","06:22:00","21:30:00","31/07"
"213","St Alphonse","06:23:00","21:29:00","01/08"
"214","St Julien Eymard","06:24:00","21:28:00","02/08"
"215","Ste Lydie","06:26:00","21:26:00","03/08"
"216","St JM Vianney","06:27:00","21:24:00","04/08"
"217","St Abel","06:28:00","21:23:00","05/08"
"218","St Octavien","06:30:00","21:21:00","06/08"
"219","St Gaétan","06:31:00","21:20:00","07/08"
"220","St Dominique","06:33:00","21:18:00","08/08"
"221","St Amour","06:34:00","21:16:00","09/08"
"222","St Laurent","06:35:00","21:15:00","10/08"
"223","Ste Claire","06:37:00","21:13:00","11/08"
"224","Ste Clarisse","06:38:00","21:11:00","12/08"
"225","St Hippolyte","06:40:00","21:10:00","13/08"
"226","St Evrard","06:41:00","21:08:00","14/08"
"227","Ste Marie","06:42:00","21:06:00","15/08"
"228","St Armel","06:44:00","21:04:00","16/08"
"229","Ste Hyacinthe","06:45:00","21:02:00","17/08"
"230","Ste Hélène","06:47:00","21:00:00","18/08"
"231","St Jean Eudes","06:48:00","20:59:00","19/08"
"232","St Bernard","06:49:00","20:57:00","20/08"
"233","St Christophe","06:51:00","20:55:00","21/08"
"234","St Fabrice","06:52:00","20:53:00","22/08"
"235","Ste Rose de L.","06:54:00","20:51:00","23/08"
"236","St Barthélemy","06:55:00","20:49:00","24/08"
"237","St Louis","06:57:00","20:47:00","25/08"
"238","Ste Natacha","06:58:00","20:45:00","26/08"
"239","Ste Monique","06:59:00","20:43:00","27/08"
"240","St Augustin","07:01:00","20:41:00","28/08"
"241","Ste Sabine","07:02:00","20:39:00","29/08"
"242","St Fiacre","07:04:00","20:37:00","30/08"
"243","St Aristide","07:05:00","20:35:00","31/08"
"244","St Gilles","07:06:00","20:33:00","01/09"
"245","Ste Ingrid","07:08:00","20:31:00","02/09"
"246","St Grégoire","07:09:00","20:29:00","03/09"
"247","Ste Rosalie","07:11:00","20:27:00","04/09"
"248","Ste Raïssa","07:12:00","20:25:00","05/09"
"249","St Bertrand","07:14:00","20:23:00","06/09"
"250","Ste Reine","07:15:00","20:21:00","07/09"
"251","St Adrien","07:16:00","20:18:00","08/09"
"252","St Alain","07:18:00","20:16:00","09/09"
"253","Ste Inès","07:19:00","20:14:00","10/09"
"254","St Adelphe","07:21:00","20:12:00","11/09"
"255","St Apollinaire","07:22:00","20:10:00","12/09"
"256","St Aimé","07:23:00","20:08:00","13/09"
"257","St Cyprien","07:25:00","20:06:00","14/09"
"258","St Roland","07:26:00","20:04:00","15/09"
"259","Ste Edith","07:28:00","20:02:00","16/09"
"260","St Renaud","07:29:00","19:59:00","17/09"
"261","Ste Nadège","07:31:00","19:57:00","18/09"
"262","Ste Emilie","07:32:00","19:55:00","19/09"
"263","St Davy","07:33:00","19:53:00","20/09"
"264","St Matthieu","07:35:00","19:51:00","21/09"
"265","St Maurice","07:36:00","19:49:00","22/09"
"266","St Constant","07:38:00","19:47:00","23/09"
"267","Ste Thècle","07:39:00","19:44:00","24/09"
"268","St Hermann","07:41:00","19:42:00","25/09"
"269","St Côme/Damien","07:42:00","19:40:00","26/09"
"270","St Vincent de Pau","07:43:00","19:38:00","27/09"
"271","St Venceslas","07:45:00","19:36:00","28/09"
"272","St Michel/Gabriel","07:46:00","19:34:00","29/09"
"273","St Jérôme","07:48:00","19:32:00","30/09"
"274","Ste Th. de l'E. J","07:49:00","19:30:00","01/10"
"275","St Léger","07:51:00","19:28:00","02/10"
"276","St Gérard","07:52:00","19:25:00","03/10"
"277","St Fr. d'Assise","07:54:00","19:23:00","04/10"
"278","Ste Fleur","07:55:00","19:21:00","05/10"
"279","St Bruno","07:57:00","19:19:00","06/10"
"280","St Serge","07:58:00","19:17:00","07/10"
"281","Ste Pélagie","08:00:00","19:15:00","08/10"
"282","St Denis","08:01:00","19:13:00","09/10"
"283","St Ghislain","08:03:00","19:11:00","10/10"
"284","St Firmin","08:04:00","19:09:00","11/10"
"285","St Wilfrid","08:06:00","19:07:00","12/10"
"286","St Géraud","08:07:00","19:05:00","13/10"
"287","St Juste","08:09:00","19:03:00","14/10"
"288","Ste Th. d'Avila","08:10:00","19:01:00","15/10"
"289","Ste Edwige","08:12:00","18:59:00","16/10"
"290","St Baudouin","08:13:00","18:57:00","17/10"
"291","St Luc","08:15:00","18:55:00","18/10"
"292","St René","08:16:00","18:53:00","19/10"
"293","Ste Adeline","08:18:00","18:51:00","20/10"
"294","Ste Céline","08:19:00","18:50:00","21/10"
"295","Ste Elodie","08:21:00","18:48:00","22/10"
"296","St J. de Capistan","08:22:00","18:46:00","23/10"
"297","St Florentin","08:24:00","18:44:00","24/10"
"298","St Crespin","08:26:00","18:42:00","25/10"
"299","St Dimitri","08:27:00","18:40:00","26/10"
"300","Ste Emeline","07:29:00","17:39:00","27/10"
"301","St Simon/Jude","07:30:00","17:37:00","28/10"
"302","St Narcisse","07:32:00","17:35:00","29/10"
"303","Ste Bienvenue","07:33:00","17:34:00","30/10"
"304","St Quentin","07:35:00","17:32:00","31/10"
"305","St Bénigne","07:37:00","17:30:00","01/11"
"306","St Victorin","07:38:00","17:29:00","02/11"
"307","St Hubert","07:40:00","17:27:00","03/11"
"308","St Charles","07:41:00","17:25:00","04/11"
"309","Ste Sylvie","07:43:00","17:24:00","05/11"
"310","Ste Bertille","07:45:00","17:22:00","06/11"
"311","Ste Carine","07:46:00","17:21:00","07/11"
"312","St Geoffroy","07:48:00","17:19:00","08/11"
"313","St Théodore","07:49:00","17:18:00","09/11"
"314","St Léon","07:51:00","17:17:00","10/11"
"315","Ste Marine","07:52:00","17:15:00","11/11"
"316","St Christian","07:54:00","17:14:00","12/11"
"317","St Brice","07:56:00","17:13:00","13/11"
"318","St Sidoine","07:57:00","17:11:00","14/11"
"319","St Albert","07:59:00","17:10:00","15/11"
"320","Ste Marguerite","08:00:00","17:09:00","16/11"
"321","Ste Elisabeth","08:02:00","17:08:00","17/11"
"322","Ste Aude","08:03:00","17:07:00","18/11"
"323","St Tanguy","08:05:00","17:06:00","19/11"
"324","St Edmond","08:06:00","17:05:00","20/11"
"325","Prés. Marie","08:08:00","17:04:00","21/11"
"326","Ste Cécile","08:09:00","17:03:00","22/11"
"327","St Clément","08:11:00","17:02:00","23/11"
"328","Christ Roi","08:12:00","17:01:00","24/11"
"329","Ste Catherine","08:14:00","17:00:00","25/11"
"330","Ste Delphine","08:15:00","16:59:00","26/11"
"331","St Séverin","08:16:00","16:59:00","27/11"
"332","St J. de la March","08:18:00","16:58:00","28/11"
"333","St Saturnin","08:19:00","16:57:00","29/11"
"334","St André","08:21:00","16:57:00","30/11"
"335","Ste Florence","08:22:00","16:56:00","01/12"
"336","Ste Viviane","08:23:00","16:56:00","02/12"
"337","St François Xavier","08:24:00","16:55:00","03/12"
"338","Ste Barbara","08:26:00","16:55:00","04/12"
"339","St Gérald","08:27:00","16:54:00","05/12"
"340","St Nicolas","08:28:00","16:54:00","06/12"
"341","St Ambroise","08:29:00","16:54:00","07/12"
"342","Ste Elfried","08:30:00","16:54:00","08/12"
"343","Ste Gorgonie","08:31:00","16:53:00","09/12"
"344","St Romaric","08:32:00","16:53:00","10/12"
"345","St Daniel","08:33:00","16:53:00","11/12"
"346","Ste JF de Chantal","08:34:00","16:53:00","12/12"
"347","Ste Lucie","08:35:00","16:53:00","13/12"
"348","Ste Odile","08:36:00","16:53:00","14/12"
"349","Ste Ninon","08:37:00","16:54:00","15/12"
"350","Ste Alice","08:38:00","16:54:00","16/12"
"351","St Gaël","08:38:00","16:54:00","17/12"
"352","St Gatien","08:39:00","16:54:00","18/12"
"353","St Urbain","08:40:00","16:55:00","19/12"
"354","St Théophile","08:40:00","16:55:00","20/12"
"355","St P. Canisius","08:41:00","16:56:00","21/12"
"356","Ste Françoise-Xavière","08:41:00","16:56:00","22/12"
"357","St Armand","08:42:00","16:57:00","23/12"
"358","Ste Adèle","08:42:00","16:57:00","24/12"
"359","Ste Cyndie","08:42:00","16:58:00","25/12"
"360","St Etienne","08:43:00","16:59:00","26/12"
"361","St Jean l'Evangeliste","08:43:00","16:59:00","27/12"
"362","St Innocents","08:43:00","17:00:00","28/12"
"363","Ste Famille","08:43:00","17:01:00","29/12"
"364","St Roger","08:44:00","17:02:00","30/12"
"365","St Sylvestre","08:44:00","17:03:00","31/12"
"366","St Auguste, Augusta","07:34:00","18:33:00","29/02"
